neo4j_id,cluster_id
14699,2
3685,2
10377,2
6659,2
78798,2
4203,2
69563,2
2746,2
1260,2
71125,2
71794,2
11083,2
14700,2
70527,2
67367,2
68218,2
76542,2
67636,2
74009,2
4463,2
68691,2
70787,2
69589,2
9213,2
840,2
75165,2
77864,2
6338,2
69983,2
5578,2
10731,2
69421,2
5159,2
9494,2
13082,2
67725,2
9909,2
68288,2
8893,2
5365,2
3835,2
78567,2
13637,2
2385,2
72885,2
74943,2
72985,2
78313,2
1126,2
2867,2
78102,2
8818,2
78321,2
71487,2
8978,2
80434,2
77610,2
80154,2
73577,2
12873,2
80843,2
75678,2
2916,2
78834,2
74645,2
3096,2
139,2
1110,2
10853,2
12463,2
77812,2
78191,2
9184,2
67896,2
1278,2
71597,2
79156,2
72375,2
81721,2
4184,2
77619,2
12011,2
1491,2
75577,2
73123,2
1801,2
12863,2
11316,2
67119,2
74383,2
10778,2
69025,2
5997,2
73831,2
7385,2
1438,2
11036,2
12159,2
73015,2
10114,2
9455,2
13128,2
4014,2
11118,2
68561,2
391,2
2240,2
76749,2
775,2
10929,2
78619,2
11053,2
69320,2
70469,2
78669,2
10327,2
75147,2
3746,2
6076,2
81725,2
75034,2
80188,2
7418,2
13102,2
75597,2
3485,2
77324,2
70767,2
78805,2
73140,2
11796,2
76024,2
71678,2
78667,2
77515,2
75779,2
12444,2
67569,2
75764,2
68125,2
8453,2
67174,2
5565,2
6253,2
79098,2
8345,2
76816,2
81593,2
1465,2
1839,2
70946,2
71926,2
69192,2
78319,2
14453,2
73909,2
14521,2
80349,2
75603,2
924,2
68011,2
69788,2
77225,2
72783,2
7509,2
76640,2
9094,2
3017,2
74462,2
2972,2
80314,2
1563,2
12597,2
11840,2
8183,2
8326,2
72962,2
67558,2
69609,2
71067,2
77022,2
264,2
2137,2
11267,2
14080,2
14198,2
79478,2
71136,2
79499,2
7936,2
3070,2
1557,2
68290,2
78230,2
12820,2
508,2
408,2
78683,2
9745,2
4583,2
72679,2
4080,2
3301,2
11019,2
73559,2
72669,2
68531,2
14059,2
6293,2
5364,2
1797,2
71928,2
69617,2
68517,2
74606,2
1103,2
5281,2
6146,2
7476,2
73541,2
69272,2
823,2
4435,2
10967,2
6182,2
71830,2
78080,2
4979,2
4603,2
78451,2
71659,2
78563,2
10624,2
3039,2
8015,2
14629,2
73214,2
2377,2
13209,2
6478,2
74434,2
68124,2
73114,2
9887,2
5963,2
14044,2
14984,2
68109,2
7087,2
75869,2
81148,2
7734,2
72269,2
7660,2
73682,2
80958,2
75831,2
80732,2
78163,2
1660,2
69760,2
76921,2
71404,2
9839,2
8781,2
74411,2
76761,2
78506,2
68274,2
6389,2
90,2
71066,2
9001,2
70056,2
80736,2
9131,2
2505,2
6601,2
8530,2
3117,2
11411,2
70003,2
80929,2
74199,2
74219,2
3270,2
68429,2
4201,2
72768,2
10009,2
69699,2
71614,2
14056,2
6077,2
77858,2
76399,2
70102,2
80196,2
13600,2
3490,2
68132,2
69043,2
5921,2
4745,2
14873,2
4387,2
69694,2
925,2
436,2
3695,2
81069,2
80207,2
3002,2
73072,2
67487,2
5134,2
78930,2
2792,2
2595,2
4822,2
76994,2
69045,2
72296,2
8626,2
71382,2
77,2
78900,2
7929,2
6596,2
9285,2
78529,2
8972,2
67863,2
5750,2
67986,2
71611,2
1181,2
80215,2
9346,2
1015,2
13663,2
5052,2
14316,2
3266,2
69961,2
8826,2
13157,2
3000,2
71429,2
2127,2
1428,2
7043,2
13906,2
71008,2
44,2
74888,2
75537,2
72558,2
74188,2
8891,2
78627,2
71800,2
3634,2
4243,2
7133,2
1633,2
11525,2
78971,2
76564,2
8328,2
13308,2
3178,2
70124,2
14887,2
78797,2
78244,2
299,2
7494,2
69720,2
2586,2
81524,2
73162,2
8707,2
68507,2
75709,2
4074,2
12826,2
12438,2
72173,2
67563,2
78985,2
4347,2
73180,2
67123,2
12168,2
79064,2
13883,2
79006,2
14788,2
68899,2
80766,2
79639,2
8860,2
78233,2
13403,2
8001,2
2132,2
7469,2
12755,2
2943,2
6524,2
75051,2
7094,2
80087,2
73284,2
76892,2
11265,2
12177,2
2426,2
75512,2
70862,2
71543,2
72187,2
72724,2
71388,2
74095,2
68278,2
7091,2
6615,2
275,2
75549,2
71769,2
78262,2
79804,2
6251,2
1297,2
13700,2
6913,2
78337,2
75332,2
74086,2
9454,2
67756,2
14233,2
70888,2
8620,2
8154,2
75092,2
10090,2
73469,2
6831,2
67489,2
4388,2
70948,2
81648,2
73040,2
883,2
2459,2
77375,2
67625,2
1463,2
76677,2
67419,2
8258,2
6296,2
694,2
74143,2
13953,2
67767,2
70641,2
6749,2
78556,2
5001,2
69077,2
76475,2
70987,2
69509,2
73194,2
67038,2
13849,2
79227,2
14185,2
5328,2
68324,2
70442,2
3344,2
9643,2
8146,2
80860,2
75712,2
5504,2
9405,2
69832,2
69104,2
2976,2
70675,2
77616,2
76427,2
10658,2
6765,2
74534,2
12637,2
74639,2
75312,2
72622,2
78802,2
75181,2
69373,2
3273,2
73586,2
72582,2
77549,2
13338,2
78836,2
12923,2
2394,2
8355,2
14460,2
1415,2
13723,2
3375,2
76707,2
68085,2
2612,2
69506,2
10952,2
70922,2
71170,2
161,2
8384,2
75183,2
9321,2
309,2
75036,2
4675,2
2044,2
5345,2
67466,2
76240,2
75612,2
68425,2
72861,2
72239,2
72703,2
67449,2
5523,2
69544,2
70202,2
5614,2
7212,2
10904,2
69721,2
4693,2
7398,2
67542,2
4952,2
13367,2
71353,2
71677,2
10625,2
13725,2
70265,2
11823,2
68073,2
13225,2
69053,2
5000,2
8395,2
9804,2
81108,2
5767,2
68560,2
2024,2
74312,2
7910,2
73672,2
1692,2
2631,2
70555,2
8186,2
12995,2
3410,2
3149,2
12052,2
77002,2
13068,2
71636,2
7174,2
5343,2
6907,2
10275,2
78153,2
71198,2
8681,2
80723,2
75758,2
68172,2
69064,2
79990,2
12125,2
5973,2
11327,2
74695,2
9382,2
72795,2
7652,2
1579,2
75369,2
71807,2
12301,2
79486,2
79318,2
1431,2
80377,2
10010,2
74504,2
11847,2
73783,2
77536,2
4867,2
74031,2
8380,2
76452,2
9199,2
73256,2
1582,2
74488,2
81506,2
72678,2
1584,2
74642,2
75123,2
79495,2
79956,2
74430,2
73979,2
73446,2
8983,2
13831,2
10863,2
74583,2
5534,2
68060,2
67935,2
10343,2
1432,2
76704,2
77067,2
7426,2
78019,2
72420,2
69190,2
77853,2
815,2
68635,2
71796,2
81847,2
1773,2
72083,2
8251,2
2396,2
73330,2
4922,2
79673,2
72060,2
71090,2
9101,2
6650,2
75176,2
70758,2
8670,2
14482,2
77419,2
2529,2
6721,2
69094,2
69517,2
14074,2
71397,2
76717,2
76065,2
2897,2
75564,2
71189,2
10181,2
77456,2
71911,2
5244,2
4006,2
78227,2
10202,2
3043,2
76066,2
10220,2
71326,2
80705,2
80255,2
79166,2
78801,2
11913,2
9629,2
78029,2
7312,2
5908,2
13291,2
74464,2
79668,2
69353,2
11049,2
78391,2
13300,2
10022,2
11967,2
601,2
948,2
11920,2
6934,2
9618,2
12937,2
12584,2
73910,2
70266,2
67156,2
1999,2
69087,2
76074,2
7354,2
8599,2
76996,2
5448,2
5611,2
13913,2
4512,2
74505,2
4599,2
4313,2
74983,2
12936,2
4252,2
10308,2
73423,2
5638,2
9788,2
80553,2
667,2
71415,2
75459,2
71064,2
14987,2
9280,2
13479,2
9630,2
9341,2
5279,2
71265,2
74414,2
863,2
8311,2
75280,2
2728,2
4121,2
79728,2
49,2
69394,2
2268,2
74900,2
68366,2
70295,2
69719,2
73406,2
70899,2
8563,2
11026,2
13843,2
8731,2
14284,2
70116,2
69560,2
72479,2
11507,2
9564,2
28,2
73257,2
1387,2
6603,2
11056,2
76727,2
8725,2
71968,2
8814,2
72367,2
5308,2
76986,2
1511,2
78116,2
5416,2
77126,2
12942,2
5765,2
11196,2
69881,2
2316,2
2573,2
76887,2
8608,2
6038,2
72024,2
3294,2
7634,2
2255,2
1669,2
78438,2
75309,2
68118,2
69431,2
11076,2
3365,2
2098,2
4790,2
68191,2
11193,2
79085,2
77845,2
78609,2
12080,2
1444,2
3984,2
69207,2
11227,2
3492,2
7452,2
812,2
8535,2
2333,2
74533,2
5756,2
79707,2
76295,2
75639,2
3235,2
78718,2
8900,2
67393,2
1276,2
79262,2
70075,2
80385,2
67724,2
69232,2
9226,2
71481,2
77299,2
76943,2
12229,2
1706,2
67657,2
77537,2
74347,2
769,2
368,2
76931,2
67912,2
1923,2
3308,2
10200,2
74912,2
9801,2
9584,2
67303,2
69024,2
7424,2
72704,2
78628,2
75533,2
69377,2
1908,2
14711,2
70609,2
78949,2
1392,2
6654,2
79302,2
68107,2
75673,2
2883,2
71773,2
347,2
4833,2
9844,2
80999,2
12933,2
80130,2
4088,2
76088,2
6063,2
333,2
69138,2
3950,2
11429,2
10218,2
78948,2
12681,2
8722,2
71301,2
79948,2
8726,2
75551,2
81355,2
12487,2
6130,2
6647,2
641,2
714,2
72314,2
72392,2
77398,2
7044,2
2836,2
73490,2
5505,2
8708,2
69566,2
76305,2
12121,2
73882,2
70100,2
78602,2
14378,2
75570,2
81397,2
79442,2
9260,2
71065,2
5353,2
66977,2
81469,2
74893,2
80745,2
72945,2
75344,2
2765,2
13842,2
69375,2
75240,2
68603,2
80707,2
76680,2
771,2
70025,2
3639,2
5874,2
9160,2
75734,2
72700,2
74484,2
1101,2
70786,2
80687,2
72760,2
69061,2
68307,2
77622,2
11331,2
78927,2
2434,2
5551,2
80923,2
3590,2
76766,2
70299,2
901,2
73669,2
79988,2
11442,2
2875,2
14454,2
74773,2
73025,2
80522,2
3115,2
8655,2
7410,2
67784,2
74068,2
77367,2
73564,2
73679,2
68569,2
8768,2
78841,2
3157,2
74214,2
5378,2
67991,2
8249,2
80168,2
67415,2
74223,2
1497,2
79621,2
76985,2
68400,2
11679,2
6698,2
67854,2
2487,2
3765,2
77876,2
68941,2
77795,2
73051,2
77199,2
4400,2
79853,2
3110,2
693,2
78325,2
9011,2
78690,2
4629,2
71121,2
73996,2
12234,2
12772,2
73773,2
78416,2
14590,2
7707,2
78561,2
75338,2
74443,2
67325,2
72620,2
81235,2
1823,2
8055,2
14761,2
70625,2
14058,2
10347,2
5302,2
75644,2
71101,2
4471,2
5035,2
11136,2
13071,2
77373,2
77315,2
73298,2
270,2
9642,2
75878,2
3667,2
4378,2
75548,2
70972,2
75186,2
682,2
11891,2
81015,2
69718,2
10141,2
13085,2
3008,2
70250,2
5300,2
1522,2
67543,2
67661,2
68551,2
1176,2
11426,2
331,2
78048,2
7352,2
13236,2
9256,2
7777,2
74368,2
73207,2
11664,2
67730,2
8508,2
71881,2
79572,2
70429,2
74677,2
77888,2
5220,2
3909,2
12416,2
1125,2
12634,2
11630,2
8252,2
10833,2
80790,2
73923,2
67136,2
8126,2
71919,2
5907,2
71595,2
9687,2
6221,2
11381,2
69302,2
71027,2
72015,2
3328,2
80294,2
68502,2
67681,2
67158,2
3921,2
9966,2
72629,2
9552,2
6728,2
73916,2
8011,2
13019,2
70328,2
71575,2
2865,2
1107,2
8191,2
70477,2
14968,2
72729,2
12144,2
71766,2
67496,2
2647,2
12440,2
625,2
81151,2
5332,2
73354,2
5413,2
71246,2
3920,2
8842,2
71586,2
10319,2
1969,2
12287,2
69340,2
76790,2
81125,2
7562,2
75173,2
76571,2
2289,2
71667,2
69813,2
74166,2
67675,2
10280,2
770,2
68020,2
5258,2
80721,2
14786,2
12237,2
80921,2
9945,2
7521,2
11225,2
73148,2
76972,2
6767,2
1011,2
76545,2
67984,2
6089,2
81977,2
71335,2
804,2
69118,2
70969,2
74702,2
7490,2
9574,2
69154,2
70499,2
3786,2
67888,2
4242,2
363,2
81786,2
79096,2
656,2
8914,2
2326,2
8748,2
4656,2
9633,2
77994,2
67410,2
178,2
3139,2
69722,2
2457,2
70345,2
6213,2
70863,2
3524,2
71507,2
69032,2
10085,2
9210,2
1304,2
3589,2
11438,2
70313,2
11592,2
71354,2
9380,2
71346,2
13248,2
12354,2
73717,2
9311,2
7155,2
14125,2
74763,2
76045,2
1554,2
14370,2
72242,2
81704,2
69174,2
6480,2
3839,2
6010,2
587,2
14774,2
1570,2
10598,2
74208,2
74573,2
78922,2
72321,2
73035,2
7709,2
10252,2
13682,2
10185,2
369,2
12187,2
5914,2
67628,2
2350,2
12330,2
69155,2
73272,2
12614,2
79999,2
13145,2
6283,2
78914,2
5753,2
11120,2
73179,2
70860,2
8299,2
14946,2
70874,2
5386,2
76916,2
71049,2
6107,2
9124,2
4154,2
77167,2
3773,2
11876,2
78518,2
6110,2
72889,2
5084,2
14326,2
79115,2
8123,2
70181,2
6715,2
76474,2
4539,2
67108,2
70187,2
80912,2
76633,2
10240,2
6371,2
8845,2
72684,2
5485,2
6643,2
78467,2
6147,2
72764,2
4175,2
75886,2
75033,2
4019,2
67463,2
68903,2
80817,2
81195,2
72361,2
72045,2
76184,2
74876,2
1262,2
77502,2
67179,2
73007,2
86,2
5811,2
80204,2
78604,2
76275,2
71909,2
11758,2
80375,2
3295,2
13362,2
6180,2
4061,2
75047,2
4267,2
77550,2
68215,2
73437,2
7735,2
2628,2
4523,2
71879,2
2282,2
6936,2
2212,2
11769,2
70915,2
72741,2
3315,2
1237,2
75915,2
2691,2
78606,2
68963,2
8545,2
68661,2
5536,2
13529,2
8865,2
13341,2
6577,2
66971,2
7108,2
70012,2
67714,2
68239,2
904,2
608,2
73667,2
4298,2
10040,2
6814,2
80540,2
1264,2
89,2
186,2
12473,2
4768,2
12717,2
4623,2
67875,2
72759,2
14958,2
5900,2
5755,2
80731,2
76126,2
6232,2
79092,2
80816,2
905,2
73648,2
69345,2
6952,2
71181,2
77010,2
72702,2
12044,2
74857,2
78470,2
1843,2
4037,2
79322,2
76647,2
70251,2
70424,2
68229,2
5698,2
2687,2
77293,2
8586,2
9456,2
73387,2
67439,2
3269,2
70274,2
70408,2
9785,2
527,2
14275,2
75991,2
73342,2
9016,2
77869,2
69067,2
6302,2
1065,2
3533,2
2250,2
6575,2
72932,2
6948,2
12784,2
79919,2
9485,2
12846,2
8163,2
7251,2
76168,2
71522,2
11290,2
7787,2
14780,2
73820,2
2335,2
70840,2
75937,2
78715,2
67521,2
71776,2
1363,2
14759,2
77407,2
79110,2
10431,2
70474,2
75308,2
69977,2
874,2
70362,2
1951,2
13657,2
10763,2
2958,2
4161,2
68234,2
81931,2
77822,2
79860,2
9403,2
9470,2
73249,2
68479,2
71188,2
9323,2
74387,2
7465,2
72046,2
72108,2
972,2
3837,2
68648,2
1658,2
76860,2
74103,2
78686,2
68618,2
4720,2
75807,2
9294,2
4711,2
6959,2
67663,2
2884,2
73576,2
79613,2
6566,2
1509,2
9107,2
73634,2
1701,2
77673,2
69707,2
80756,2
70634,2
80904,2
71331,2
78736,2
10193,2
72896,2
4920,2
6988,2
75301,2
75330,2
80000,2
7857,2
78594,2
71903,2
4005,2
80665,2
72721,2
76888,2
2699,2
14199,2
72094,2
9079,2
80055,2
67109,2
2848,2
75653,2
7790,2
73583,2
77215,2
80537,2
9830,2
3979,2
76321,2
7964,2
14196,2
5315,2
75066,2
7127,2
74369,2
77034,2
70411,2
73293,2
7682,2
69553,2
13926,2
78807,2
77950,2
72512,2
67593,2
68236,2
73373,2
69261,2
13180,2
75638,2
81953,2
3777,2
71171,2
76203,2
10823,2
10058,2
77632,2
79194,2
67915,2
77892,2
73009,2
12931,2
5041,2
8886,2
13911,2
5408,2
13383,2
71638,2
69014,2
14251,2
5673,2
14805,2
77958,2
6663,2
69938,2
8415,2
13311,2
67937,2
69534,2
3953,2
332,2
67277,2
72779,2
71137,2
13678,2
6440,2
77847,2
75606,2
10204,2
844,2
69333,2
75297,2
67802,2
80935,2
8998,2
6207,2
12665,2
9384,2
75874,2
14524,2
77303,2
4168,2
794,2
3480,2
69236,2
8442,2
72424,2
13783,2
69656,2
70185,2
74200,2
1867,2
14581,2
12484,2
4231,2
10607,2
73944,2
68255,2
11066,2
6672,2
8133,2
77709,2
5983,2
72279,2
78181,2
7339,2
73573,2
12101,2
72921,2
6871,2
12372,2
67825,2
5773,2
8778,2
69681,2
73976,2
215,2
68467,2
77531,2
75598,2
81,2
7700,2
74651,2
76844,2
6419,2
3488,2
11098,2
10807,2
67353,2
13158,2
13829,2
80893,2
73193,2
10773,2
13432,2
69678,2
69497,2
75626,2
72053,2
69942,2
8641,2
67191,2
27,2
78387,2
6467,2
13634,2
5849,2
2963,2
10484,2
6363,2
11612,2
13411,2
68237,2
13905,2
12919,2
5631,2
81724,2
9777,2
72769,2
12390,2
9317,2
73189,2
13436,2
68293,2
6164,2
7471,2
3090,2
76083,2
77662,2
8719,2
12485,2
72488,2
9898,2
2695,2
7250,2
108,2
72185,2
72944,2
72746,2
14151,2
6634,2
70437,2
72978,2
6194,2
2737,2
81429,2
7557,2
79202,2
4608,2
6550,2
73062,2
10701,2
5128,2
68746,2
11700,2
2879,2
69233,2
13562,2
77334,2
14123,2
67983,2
13536,2
71552,2
76377,2
78988,2
77024,2
79748,2
67805,2
7086,2
67641,2
75398,2
69714,2
9794,2
3068,2
78811,2
70613,2
67585,2
75568,2
77135,2
6562,2
69157,2
11039,2
9155,2
75550,2
70019,2
81271,2
12078,2
74084,2
72130,2
70504,2
13467,2
11576,2
80599,2
75607,2
70175,2
2922,2
2175,2
3264,2
9125,2
8733,2
76926,2
80091,2
79325,2
75912,2
7032,2
76222,2
73791,2
7234,2
12992,2
73998,2
76807,2
73024,2
69446,2
10067,2
73159,2
9765,2
69091,2
8686,2
78656,2
67352,2
68834,2
80490,2
67227,2
73769,2
74301,2
70445,2
989,2
67603,2
69867,2
80410,2
2439,2
8801,2
80147,2
73964,2
9724,2
8671,2
11932,2
10733,2
81480,2
11803,2
9734,2
76223,2
8376,2
77540,2
13945,2
5760,2
70260,2
67,2
72166,2
79324,2
69991,2
69844,2
1872,2
2707,2
11731,2
3213,2
5889,2
416,2
11440,2
69367,2
13614,2
9870,2
78183,2
1960,2
11953,2
2667,2
71655,2
77836,2
12875,2
76316,2
9187,2
3622,2
76367,2
75889,2
73767,2
9383,2
1537,2
4398,2
12195,2
77658,2
7046,2
10769,2
68547,2
11878,2
2885,2
73632,2
75441,2
13692,2
74575,2
6068,2
80698,2
69901,2
67197,2
69524,2
74216,2
75422,2
11532,2
73908,2
2349,2
3927,2
9279,2
67477,2
1644,2
8700,2
78487,2
78937,2
5771,2
7344,2
70589,2
80463,2
77926,2
66999,2
68395,2
12081,2
71599,2
73091,2
71572,2
68829,2
9879,2
8580,2
7079,2
81101,2
12662,2
77612,2
12235,2
74251,2
72409,2
73181,2
12632,2
69405,2
71722,2
68476,2
69467,2
68645,2
76015,2
70224,2
12089,2
72950,2
73369,2
68422,2
6256,2
79933,2
69752,2
6058,2
8901,2
72233,2
75861,2
81582,2
4830,2
109,2
73680,2
74092,2
66975,2
73919,2
713,2
1003,2
79897,2
73992,2
11221,2
13101,2
9579,2
11661,2
349,2
10921,2
6125,2
3215,2
7812,2
3179,2
14486,2
6258,2
797,2
9370,2
81208,2
10400,2
71587,2
1997,2
1221,2
14060,2
9706,2
3101,2
74001,2
73389,2
4548,2
14145,2
7468,2
7081,2
68108,2
10069,2
205,2
69526,2
69561,2
10776,2
81607,2
71912,2
9274,2
12233,2
14306,2
74077,2
13613,2
69635,2
8235,2
4510,2
12106,2
10168,2
69639,2
75004,2
7089,2
69830,2
11061,2
5794,2
13222,2
78157,2
70850,2
14017,2
393,2
70884,2
9459,2
4275,2
81814,2
10615,2
2224,2
80454,2
9974,2
6059,2
67748,2
73719,2
77611,2
10392,2
76948,2
81481,2
14007,2
68699,2
434,2
73534,2
73514,2
67694,2
75965,2
72142,2
74294,2
7048,2
75990,2
11339,2
11011,2
6954,2
11421,2
12055,2
562,2
80304,2
72148,2
6090,2
12736,2
9233,2
7911,2
72359,2
3362,2
4379,2
77917,2
76767,2
3311,2
72508,2
81550,2
12252,2
69274,2
69316,2
364,2
68604,2
6014,2
1068,2
2602,2
7732,2
75190,2
6354,2
73803,2
10279,2
12814,2
78037,2
7968,2
69054,2
68974,2
79594,2
7464,2
11424,2
74659,2
6378,2
77687,2
10508,2
79870,2
68015,2
71675,2
79397,2
9324,2
70575,2
67877,2
71558,2
78324,2
73395,2
4607,2
3515,2
79549,2
4777,2
71544,2
506,2
11929,2
1878,2
2538,2
76795,2
80906,2
12357,2
72371,2
68838,2
12056,2
5598,2
5454,2
80114,2
71051,2
8596,2
8882,2
68466,2
12663,2
71997,2
76660,2
67469,2
14090,2
73039,2
6617,2
72339,2
4661,2
14142,2
5018,2
78861,2
9495,2
74392,2
69997,2
2570,2
71948,2
12621,2
81157,2
76467,2
77644,2
75465,2
3114,2
5170,2
77355,2
3562,2
76080,2
77247,2
5591,2
79432,2
4557,2
7747,2
9613,2
14238,2
69854,2
9329,2
77781,2
73714,2
11498,2
10492,2
10886,2
5861,2
72474,2
71602,2
73043,2
68420,2
2606,2
10188,2
14570,2
2277,2
79297,2
3337,2
5499,2
73683,2
4086,2
78090,2
5501,2
14580,2
77779,2
14475,2
6428,2
69761,2
72863,2
79568,2
12344,2
2534,2
76497,2
8557,2
67522,2
1043,2
4839,2
8960,2
4959,2
68338,2
11159,2
70956,2
76135,2
3073,2
72513,2
9029,2
73083,2
1285,2
78520,2
76578,2
72220,2
7576,2
12518,2
67674,2
74810,2
69173,2
71141,2
8558,2
11867,2
74779,2
2007,2
80142,2
13795,2
76630,2
77001,2
7525,2
77627,2
2831,2
75287,2
70498,2
80249,2
760,2
72266,2
5798,2
68862,2
73650,2
8570,2
74449,2
7583,2
1180,2
14120,2
5719,2
74933,2
4158,2
14683,2
73757,2
14029,2
12563,2
6425,2
2021,2
80205,2
6084,2
5402,2
5996,2
73889,2
79135,2
72334,2
80056,2
1488,2
4807,2
71547,2
68353,2
2230,2
78579,2
71483,2
81249,2
11753,2
71225,2
12673,2
11516,2
76215,2
78804,2
487,2
68595,2
76207,2
67247,2
72909,2
3222,2
81001,2
2454,2
81527,2
72535,2
12048,2
77558,2
78306,2
6862,2
71316,2
2501,2
72543,2
10104,2
70066,2
2594,2
12380,2
6630,2
78294,2
71536,2
72730,2
80654,2
3976,2
11698,2
68575,2
79744,2
12537,2
75762,2
73010,2
9458,2
11767,2
66978,2
76905,2
69894,2
4103,2
6976,2
74390,2
67276,2
74806,2
70111,2
76180,2
13633,2
8830,2
5165,2
79238,2
12955,2
3204,2
76501,2
69917,2
74194,2
74737,2
4536,2
79134,2
67607,2
5877,2
6965,2
11223,2
69480,2
71875,2
14430,2
3163,2
7459,2
79755,2
11154,2
2393,2
70514,2
235,2
81728,2
9762,2
80954,2
7029,2
11419,2
72432,2
2168,2
6152,2
71900,2
2167,2
78010,2
75088,2
6892,2
11282,2
4041,2
7858,2
77749,2
14027,2
7271,2
5436,2
2371,2
4640,2
3564,2
73747,2
68623,2
75391,2
10738,2
79,2
12455,2
13190,2
1892,2
70387,2
72694,2
9065,2
14771,2
78946,2
74422,2
67658,2
76483,2
9015,2
67492,2
7512,2
76378,2
77305,2
6438,2
8023,2
1573,2
76116,2
336,2
79968,2
81858,2
73034,2
7807,2
76028,2
7834,2
74375,2
78748,2
72318,2
78787,2
76836,2
68536,2
67269,2
68563,2
76605,2
14028,2
69691,2
81756,2
69880,2
71819,2
273,2
69897,2
75371,2
73036,2
80910,2
73130,2
73129,2
73535,2
75447,2
67345,2
70296,2
13498,2
67148,2
72092,2
13454,2
67365,2
2462,2
67764,2
67005,2
75187,2
7550,2
6366,2
888,2
66970,2
2751,2
74195,2
12729,2
5247,2
11033,2
12500,2
72444,2
5212,2
67261,2
12482,2
68428,2
2991,2
75935,2
2504,2
4547,2
12253,2
72797,2
