neo4j_id,cluster_id
6953,2
10446,2
4656,2
9818,2
7192,2
12684,2
5783,2
4765,2
6906,2
9307,2
12701,2
4943,2
7083,2
12099,2
4404,2
13518,2
3590,2
3215,2
4916,2
3619,2
3667,2
4939,2
2993,2
12395,2
13403,2
3486,2
11231,2
8258,2
4547,2
989,2
10165,2
14592,2
8108,2
3803,2
4499,2
2960,2
9814,2
12295,2
7280,2
2082,2
6428,2
12208,2
2785,2
12834,2
5552,2
2784,2
6799,2
4968,2
7685,2
7198,2
7248,2
10990,2
6297,2
12649,2
5660,2
3966,2
14380,2
6989,2
4590,2
4903,2
1510,2
12279,2
8922,2
4782,2
8494,2
5173,2
7978,2
7833,2
5563,2
14370,2
8996,2
10058,2
13224,2
14751,2
7359,2
7326,2
12868,2
8579,2
11984,2
11581,2
10054,2
1875,2
7435,2
4417,2
3145,2
8050,2
390,2
8848,2
6060,2
7371,2
954,2
11034,2
1542,2
8182,2
11463,2
7720,2
5548,2
8413,2
10498,2
5776,2
2196,2
5500,2
12510,2
8689,2
11178,2
848,2
5507,2
8900,2
8572,2
12403,2
5486,2
4667,2
15,2
13867,2
14454,2
12156,2
7725,2
14410,2
5,2
4747,2
12624,2
11608,2
9878,2
11206,2
10451,2
3381,2
1657,2
12228,2
1780,2
9546,2
7952,2
1706,2
355,2
8410,2
10141,2
4338,2
8914,2
8515,2
12263,2
2208,2
12168,2
9948,2
11137,2
4959,2
10150,2
3139,2
2707,2
12578,2
3480,2
9928,2
10122,2
11940,2
7216,2
5876,2
4915,2
614,2
7131,2
10858,2
6847,2
12967,2
45,2
4861,2
6357,2
9893,2
478,2
5081,2
3542,2
5969,2
2972,2
31,2
3214,2
12805,2
5975,2
14880,2
10158,2
3888,2
4199,2
4219,2
2481,2
11347,2
12102,2
4485,2
4766,2
9216,2
2807,2
1555,2
12833,2
607,2
10243,2
10033,2
5237,2
12634,2
12526,2
14486,2
2680,2
4145,2
2490,2
7675,2
2563,2
11561,2
3080,2
10188,2
13150,2
714,2
4262,2
5163,2
4678,2
6964,2
3138,2
9038,2
4267,2
10468,2
2206,2
6166,2
4833,2
8511,2
4321,2
4148,2
671,2
3821,2
14165,2
12349,2
8853,2
4179,2
12875,2
10818,2
13886,2
12328,2
6978,2
12567,2
5151,2
3611,2
1658,2
12958,2
13499,2
5974,2
4166,2
1564,2
3523,2
6132,2
4666,2
9345,2
6266,2
2262,2
8090,2
1010,2
1186,2
13545,2
8568,2
9483,2
10661,2
13027,2
14871,2
8585,2
3913,2
7459,2
2194,2
11431,2
12320,2
6173,2
7733,2
5249,2
7623,2
13359,2
4800,2
4274,2
4281,2
222,2
4403,2
5932,2
5386,2
569,2
12159,2
9552,2
734,2
13340,2
9859,2
1732,2
9355,2
11120,2
6535,2
14815,2
2028,2
7383,2
5929,2
2288,2
6994,2
1342,2
9947,2
12571,2
3605,2
5413,2
8891,2
9655,2
339,2
13105,2
11760,2
5576,2
5863,2
11232,2
1150,2
685,2
343,2
3018,2
9350,2
10797,2
1626,2
3965,2
4977,2
13675,2
6511,2
644,2
5755,2
2051,2
10546,2
10071,2
8152,2
3447,2
8522,2
11091,2
70,2
4842,2
7513,2
3089,2
11392,2
12335,2
5573,2
11154,2
1006,2
11792,2
2121,2
4174,2
3350,2
5549,2
6863,2
14646,2
3099,2
10015,2
11279,2
12987,2
5217,2
6521,2
7893,2
8275,2
3630,2
11519,2
3464,2
7775,2
1633,2
10765,2
9208,2
3163,2
11680,2
12963,2
4483,2
13289,2
10458,2
5700,2
12942,2
12697,2
14545,2
12632,2
10689,2
14822,2
6046,2
63,2
10434,2
8009,2
817,2
4351,2
6162,2
12052,2
3758,2
5594,2
12565,2
2728,2
3750,2
12866,2
5488,2
75,2
7305,2
6798,2
3368,2
680,2
8901,2
4767,2
12954,2
6170,2
1123,2
11684,2
9780,2
13746,2
5478,2
4449,2
6124,2
9144,2
6919,2
9340,2
13854,2
12432,2
13534,2
9455,2
10829,2
11499,2
12125,2
7584,2
12179,2
8679,2
9812,2
7805,2
11574,2
7168,2
5938,2
3601,2
725,2
6574,2
405,2
10882,2
485,2
2485,2
40,2
2585,2
10226,2
9922,2
5145,2
12592,2
10375,2
13449,2
8485,2
8960,2
8981,2
8555,2
11308,2
11832,2
2742,2
2357,2
14402,2
10793,2
13059,2
4172,2
7376,2
5223,2
5356,2
13646,2
2191,2
10031,2
4807,2
5122,2
11544,2
13180,2
169,2
8419,2
2661,2
5259,2
11111,2
7911,2
6648,2
1788,2
7744,2
3484,2
6778,2
4063,2
13368,2
8369,2
8481,2
14586,2
12298,2
504,2
2598,2
9554,2
6090,2
578,2
9708,2
4988,2
4730,2
650,2
6385,2
9955,2
1147,2
5650,2
13222,2
6084,2
6638,2
11945,2
11028,2
8563,2
1586,2
6326,2
13314,2
1021,2
8221,2
7599,2
2790,2
7480,2
2554,2
8450,2
10301,2
8720,2
4452,2
11417,2
10614,2
12276,2
7016,2
4241,2
7227,2
3972,2
5410,2
6001,2
14556,2
7654,2
10999,2
1424,2
6249,2
7142,2
14138,2
8888,2
7643,2
6632,2
939,2
6731,2
1644,2
8921,2
7770,2
800,2
8282,2
9313,2
13091,2
14914,2
11948,2
10339,2
10120,2
6202,2
11810,2
7166,2
5738,2
8444,2
7066,2
7580,2
8489,2
9691,2
3921,2
11764,2
14351,2
13106,2
4783,2
8289,2
9545,2
326,2
5524,2
2961,2
7524,2
5188,2
1101,2
1428,2
5891,2
9917,2
10152,2
1358,2
12884,2
2504,2
7402,2
3514,2
12939,2
11573,2
14140,2
2791,2
12233,2
6283,2
1300,2
11986,2
12723,2
1553,2
613,2
10091,2
599,2
11358,2
3347,2
9103,2
11718,2
311,2
9524,2
13583,2
8869,2
7306,2
2511,2
433,2
11412,2
1247,2
1855,2
6480,2
8274,2
10309,2
4394,2
3992,2
888,2
10436,2
10887,2
893,2
1966,2
2204,2
14412,2
11240,2
9963,2
4809,2
3876,2
8899,2
4540,2
4756,2
7918,2
10856,2
5314,2
898,2
6144,2
4776,2
12894,2
6861,2
11300,2
11583,2
280,2
7851,2
12653,2
5555,2
985,2
7834,2
2630,2
11593,2
3886,2
11006,2
11951,2
5656,2
2223,2
10250,2
4923,2
12158,2
3869,2
3211,2
11478,2
12188,2
9141,2
6789,2
7041,2
929,2
10229,2
5708,2
3086,2
776,2
3168,2
7235,2
11229,2
3465,2
2952,2
13588,2
4259,2
212,2
9193,2
11856,2
2075,2
5084,2
3479,2
6273,2
6922,2
7610,2
8220,2
9008,2
11041,2
17,2
7411,2
2064,2
2951,2
7002,2
6695,2
7173,2
13269,2
2113,2
5391,2
5005,2
7940,2
12515,2
7370,2
7381,2
2438,2
9821,2
1936,2
2483,2
13859,2
1177,2
1529,2
4878,2
12068,2
7698,2
14291,2
10129,2
6086,2
10601,2
10175,2
13163,2
1337,2
2080,2
3525,2
3987,2
12695,2
4732,2
9397,2
14009,2
6591,2
7054,2
5047,2
7600,2
6458,2
6544,2
10459,2
4908,2
7761,2
12738,2
13048,2
14662,2
8243,2
14453,2
9623,2
5164,2
10108,2
9882,2
9198,2
1876,2
12714,2
3648,2
8180,2
4141,2
9773,2
2402,2
140,2
4094,2
5648,2
10359,2
3736,2
8091,2
5980,2
4976,2
6272,2
495,2
2946,2
8751,2
13476,2
14986,2
11399,2
10557,2
1126,2
598,2
8149,2
7538,2
11694,2
8785,2
3133,2
1216,2
5190,2
9112,2
10672,2
4979,2
13698,2
5009,2
2512,2
10449,2
5636,2
12807,2
10692,2
7245,2
10280,2
7554,2
3808,2
10328,2
9329,2
3044,2
12183,2
12145,2
5406,2
9249,2
7422,2
9040,2
7747,2
11577,2
2570,2
2859,2
7883,2
12107,2
9681,2
8726,2
11370,2
1768,2
13907,2
8403,2
10391,2
13388,2
11344,2
3529,2
2470,2
3436,2
13602,2
1251,2
1001,2
5835,2
12650,2
5612,2
6879,2
7118,2
10806,2
2499,2
12951,2
3357,2
13738,2
9371,2
11524,2
14115,2
8010,2
14551,2
2494,2
7160,2
3600,2
2754,2
6944,2
13787,2
11379,2
8821,2
7908,2
9395,2
9171,2
8336,2
7431,2
3515,2
6097,2
5250,2
8865,2
9582,2
13600,2
3518,2
9576,2
10383,2
9177,2
5616,2
7233,2
10627,2
13752,2
11896,2
8801,2
6375,2
9077,2
9608,2
2213,2
4306,2
9421,2
14247,2
2572,2
3389,2
14974,2
1862,2
13065,2
6581,2
9659,2
12997,2
9311,2
7818,2
12423,2
5002,2
9346,2
5443,2
11529,2
10244,2
6019,2
2773,2
3710,2
5825,2
6096,2
12291,2
14242,2
13060,2
7696,2
3650,2
1812,2
1409,2
4156,2
7500,2
7967,2
13303,2
4520,2
11079,2
651,2
1201,2
7609,2
921,2
1646,2
6529,2
13895,2
7158,2
4910,2
6,2
2360,2
7174,2
12801,2
2905,2
2975,2
5885,2
1148,2
2856,2
11744,2
13448,2
8765,2
10096,2
8134,2
889,2
6306,2
1262,2
13887,2
13093,2
13483,2
13685,2
13558,2
2242,2
7634,2
7669,2
9368,2
13281,2
8018,2
6855,2
1078,2
5057,2
2421,2
5924,2
11350,2
10270,2
10616,2
13399,2
8382,2
11911,2
10254,2
6868,2
682,2
12470,2
845,2
10419,2
3118,2
1815,2
8799,2
1386,2
9745,2
11047,2
1326,2
6131,2
3490,2
3499,2
7209,2
4058,2
2822,2
13198,2
2652,2
6873,2
11961,2
8036,2
10390,2
2551,2
13229,2
2496,2
12415,2
5402,2
11949,2
9511,2
5058,2
2182,2
11706,2
6288,2
12319,2
14625,2
4266,2
706,2
3443,2
10246,2
11264,2
4243,2
5442,2
10056,2
3321,2
2042,2
6231,2
1336,2
8809,2
6893,2
11942,2
7356,2
3812,2
7462,2
8173,2
10425,2
14969,2
6426,2
8084,2
14656,2
5253,2
2738,2
3380,2
6423,2
3353,2
8642,2
13178,2
1170,2
4163,2
3933,2
6158,2
236,2
9909,2
11882,2
1408,2
3425,2
13108,2
1349,2
9047,2
7568,2
2528,2
13782,2
14452,2
3383,2
849,2
3504,2
13739,2
2355,2
5740,2
10059,2
7330,2
3244,2
3661,2
4195,2
4043,2
6014,2
649,2
13829,2
7708,2
1427,2
5580,2
13445,2
220,2
1370,2
282,2
3131,2
5895,2
10427,2
8130,2
616,2
4864,2
8860,2
9754,2
6380,2
3820,2
6569,2
4327,2
14304,2
6794,2
5791,2
3533,2
8553,2
11704,2
9624,2
6913,2
6672,2
3254,2
6102,2
4460,2
7279,2
342,2
4995,2
13102,2
11821,2
6490,2
10870,2
1912,2
11628,2
10983,2
1410,2
13992,2
12611,2
11318,2
9210,2
8141,2
4777,2
1519,2
10960,2
12636,2
11260,2
728,2
11332,2
1886,2
723,2
6469,2
9573,2
8857,2
6291,2
12130,2
12620,2
8712,2
13336,2
11654,2
12972,2
14204,2
5967,2
8983,2
6884,2
9725,2
2943,2
11286,2
5965,2
9142,2
8586,2
561,2
5739,2
409,2
7900,2
667,2
14276,2
252,2
11105,2
6962,2
3373,2
11635,2
7049,2
9765,2
11765,2
14063,2
6274,2
10337,2
6078,2
3446,2
6584,2
5379,2
7072,2
6554,2
12285,2
8006,2
14424,2
8719,2
2535,2
6111,2
1117,2
6220,2
10286,2
1858,2
4477,2
6196,2
6320,2
12474,2
4405,2
10137,2
1615,2
3942,2
10525,2
13030,2
4490,2
6628,2
8208,2
9819,2
8212,2
7706,2
3359,2
13169,2
11818,2
5362,2
6135,2
3178,2
11533,2
6607,2
12990,2
3787,2
4392,2
11089,2
1897,2
4245,2
14061,2
2098,2
6416,2
8961,2
1206,2
6599,2
8796,2
7614,2
10019,2
5211,2
10452,2
4349,2
13850,2
1816,2
5381,2
11671,2
6492,2
11329,2
12953,2
11227,2
7518,2
10136,2
10474,2
4224,2
4573,2
1362,2
1136,2
8333,2
14633,2
2078,2
12244,2
11220,2
1794,2
2004,2
984,2
11687,2
4098,2
11283,2
4244,2
8520,2
2039,2
11030,2
1895,2
9666,2
6812,2
6852,2
9923,2
2670,2
4899,2
2553,2
13756,2
11050,2
1282,2
9254,2
6070,2
3729,2
12288,2
8104,2
1587,2
9412,2
862,2
1779,2
9072,2
9723,2
14187,2
9907,2
9565,2
5617,2
2957,2
3753,2
2887,2
2440,2
1665,2
2935,2
14405,2
12852,2
12317,2
10891,2
13252,2
418,2
3289,2
6557,2
5679,2
2493,2
1236,2
9796,2
2608,2
298,2
10624,2
8271,2
12446,2
13515,2
10085,2
10047,2
7820,2
12591,2
8164,2
13066,2
3703,2
1190,2
10347,2
11730,2
12184,2
1825,2
13189,2
5880,2
2658,2
358,2
3692,2
1676,2
3530,2
13396,2
5482,2
11354,2
11528,2
13670,2
11493,2
11812,2
7707,2
12378,2
9213,2
13921,2
12491,2
7936,2
6042,2
10193,2
2892,2
7294,2
5344,2
7030,2
2700,2
11546,2
8626,2
5896,2
6714,2
5749,2
4369,2
7085,2
7901,2
4209,2
12984,2
14895,2
1483,2
7723,2
2479,2
6634,2
9768,2
12994,2
5473,2
5020,2
916,2
7125,2
5788,2
14275,2
13071,2
124,2
6680,2
5819,2
4074,2
3058,2
7766,2
8043,2
14396,2
2290,2
12312,2
5607,2
3752,2
6335,2
778,2
1799,2
13504,2
3760,2
5100,2
2861,2
2428,2
2074,2
14640,2
6485,2
6878,2
6437,2
4534,2
12556,2
10289,2
12204,2
8227,2
11913,2
1792,2
8032,2
13342,2
7728,2
5712,2
9579,2
10832,2
12246,2
11173,2
395,2
2295,2
14362,2
2159,2
5317,2
581,2
4634,2
4275,2
5731,2
2588,2
13696,2
5663,2
11396,2
3898,2
8361,2
12217,2
5234,2
2119,2
13307,2
10351,2
2749,2
14855,2
6548,2
6741,2
5672,2
3958,2
11270,2
5118,2
2055,2
12040,2
684,2
11564,2
1841,2
3954,2
5030,2
6729,2
2365,2
1941,2
4780,2
8067,2
11144,2
2446,2
9291,2
6125,2
7472,2
4659,2
838,2
362,2
11526,2
1711,2
3296,2
12418,2
7668,2
4558,2
14503,2
6119,2
2209,2
3036,2
10524,2
7917,2
4029,2
3280,2
3422,2
8046,2
8882,2
5470,2
12210,2
10272,2
11647,2
72,2
11017,2
10104,2
5239,2
7903,2
5388,2
8185,2
11304,2
1146,2
12530,2
7183,2
7944,2
4091,2
5605,2
8465,2
1883,2
3075,2
1189,2
8422,2
11183,2
2757,2
5282,2
8313,2
12558,2
3883,2
12209,2
7545,2
7849,2
10114,2
248,2
3393,2
1761,2
5409,2
5759,2
1425,2
4929,2
3993,2
7964,2
10686,2
12425,2
5756,2
13173,2
9485,2
14049,2
5001,2
11005,2
13058,2
14209,2
7091,2
5946,2
454,2
11849,2
9817,2
13635,2
1789,2
11235,2
10673,2
10785,2
1052,2
12386,2
717,2
3689,2
407,2
5812,2
7316,2
1741,2
4378,2
6936,2
2320,2
5769,2
8630,2
10395,2
10733,2
7999,2
6612,2
10589,2
11622,2
14493,2
1778,2
13536,2
129,2
6270,2
3318,2
8063,2
7523,2
2984,2
3051,2
5637,2
8409,2
10855,2
2237,2
12485,2
12559,2
14401,2
6252,2
4887,2
1221,2
3226,2
9606,2
13855,2
7579,2
7018,2
9602,2
5453,2
8154,2
9535,2
7577,2
8113,2
7034,2
6268,2
5692,2
10105,2
12431,2
3046,2
12413,2
10336,2
5452,2
3200,2
9746,2
10861,2
13748,2
14292,2
4143,2
5540,2
7874,2
9130,2
1607,2
4609,2
7691,2
12867,2
7060,2
383,2
9495,2
13103,2
62,2
6176,2
900,2
9803,2
1613,2
14252,2
13816,2
388,2
9980,2
4797,2
13769,2
8293,2
10349,2
2367,2
5347,2
1332,2
1166,2
13778,2
73,2
8722,2
9686,2
5796,2
5117,2
7400,2
4994,2
12400,2
13232,2
11471,2
14534,2
8109,2
1056,2
6849,2
10788,2
13477,2
9966,2
7827,2
5256,2
14158,2
7104,2
1753,2
3126,2
5888,2
1124,2
7226,2
7136,2
137,2
12392,2
2041,2
5154,2
3962,2
3732,2
5315,2
8740,2
6947,2
4888,2
9400,2
1430,2
2089,2
11638,2
5981,2
5378,2
14023,2
3946,2
5686,2
459,2
10219,2
402,2
2038,2
7491,2
13137,2
7103,2
798,2
12978,2
5914,2
369,2
6154,2
4909,2
2310,2
10731,2
11058,2
7164,2
5999,2
12964,2
801,2
10646,2
12798,2
11442,2
9952,2
5018,2
8202,2
2851,2
12962,2
5802,2
10701,2
8488,2
11705,2
11740,2
14136,2
9007,2
13624,2
11454,2
3788,2
7267,2
12343,2
13441,2
2550,2
6696,2
2594,2
10445,2
13883,2
805,2
1229,2
5044,2
10225,2
10536,2
13640,2
77,2
13736,2
2806,2
9733,2
10077,2
6062,2
11624,2
1565,2
10066,2
3976,2
2562,2
1713,2
8003,2
5593,2
6433,2
9679,2
9727,2
9690,2
13190,2
1296,2
13041,2
10683,2
12623,2
9229,2
1547,2
9321,2
9950,2
1456,2
3008,2
13806,2
2260,2
11631,2
6032,2
7214,2
161,2
13747,2
3524,2
6865,2
14525,2
7496,2
3330,2
8636,2
5792,2
9081,2
556,2
12274,2
10049,2
14027,2
3,2
13842,2
5472,2
8802,2
6030,2
6694,2
7499,2
1237,2
6541,2
3936,2
772,2
4150,2
7441,2
2916,2
13990,2
10758,2
9951,2
1986,2
2979,2
12119,2
4579,2
2697,2
13187,2
4426,2
9620,2
14257,2
5029,2
1071,2
6901,2
9550,2
13465,2
13664,2
12197,2
9887,2
3620,2
6514,2
7303,2
14416,2
9226,2
4877,2
5635,2
767,2
4644,2
11679,2
13383,2
7275,2
7629,2
2299,2
6214,2
262,2
12214,2
9476,2
186,2
9182,2
4814,2
10657,2
1736,2
3128,2
11389,2
7244,2
6072,2
1426,2
8247,2
10836,2
6338,2
9726,2
5226,2
13598,2
4750,2
9448,2
7277,2
12676,2
2033,2
6821,2
1931,2
6577,2
8283,2
8260,2
10353,2
9153,2
6735,2
7115,2
8,2
13766,2
8743,2
1133,2
2016,2
3881,2
1546,2
9351,2
12428,2
7585,2
7508,2
7010,2
4154,2
13577,2
4731,2
483,2
3603,2
12769,2
4850,2
14386,2
8446,2
8139,2
11278,2
3411,2
4925,2
1881,2
7573,2
12699,2
11455,2
11012,2
8443,2
1039,2
3934,2
12438,2
4870,2
13111,2
2519,2
12302,2
8080,2
10698,2
14537,2
2906,2
5177,2
7273,2
8480,2
13913,2
11604,2
12452,2
10263,2
517,2
7346,2
5244,2
6392,2
10417,2
12041,2
6328,2
10213,2
3516,2
5743,2
901,2
7445,2
3579,2
5585,2
14877,2
9409,2
3552,2
637,2
7618,2
14110,2
1795,2
4177,2
9204,2
11522,2
7872,2
11078,2
10842,2
12911,2
2106,2
7268,2
3233,2
13284,2
3237,2
9111,2
1235,2
8638,2
9147,2
5397,2
1884,2
7122,2
4294,2
4240,2
8276,2
4188,2
11854,2
4589,2
11867,2
10485,2
8064,2
9036,2
13716,2
13946,2
10691,2
14558,2
7471,2
6082,2
4208,2
14786,2
10117,2
151,2
2820,2
5451,2
8724,2
4082,2
4496,2
3871,2
9428,2
5570,2
13264,2
4643,2
12167,2
4587,2
1196,2
13565,2
8225,2
6310,2
4022,2
8099,2
10324,2
2351,2
8822,2
4162,2
3040,2
11481,2
5395,2
2238,2
13732,2
8976,2
7095,2
13820,2
13947,2
4041,2
5534,2
10538,2
6041,2
1154,2
4707,2
6547,2
6678,2
4999,2
13647,2
2108,2
1624,2
1777,2
13621,2
10581,2
8075,2
14173,2
5911,2
4675,2
11101,2
2020,2
101,2
6486,2
4924,2
791,2
9113,2
2413,2
5197,2
4071,2
13350,2
6960,2
8089,2
2140,2
3108,2
12924,2
7522,2
2973,2
10098,2
303,2
3565,2
8479,2
14174,2
6676,2
8682,2
14626,2
4985,2
14623,2
2328,2
9910,2
5827,2
1991,2
3156,2
13963,2
9769,2
3004,2
2530,2
7490,2
704,2
1366,2
2006,2
7916,2
13813,2
9856,2
4380,2
131,2
5906,2
1588,2
8507,2
584,2
13949,2
2593,2
13627,2
4969,2
6336,2
2399,2
10032,2
5252,2
10362,2
9458,2
9181,2
6780,2
445,2
6762,2
2404,2
5586,2
9979,2
1357,2
5520,2
5522,2
5752,2
1449,2
13206,2
2571,2
4566,2
2849,2
10017,2
7457,2
6802,2
6356,2
10729,2
7588,2
489,2
66,2
490,2
2615,2
7802,2
3903,2
3905,2
12760,2
2261,2
9667,2
6442,2
918,2
10647,2
4112,2
6161,2
6199,2
8041,2
6193,2
12588,2
238,2
5133,2
4218,2
3297,2
7135,2
11445,2
10534,2
1263,2
9559,2
6206,2
4813,2
13771,2
12129,2
8168,2
10652,2
10001,2
12479,2
7302,2
1819,2
12440,2
4276,2
11263,2
10637,2
8287,2
6728,2
8934,2
896,2
9525,2
378,2
8692,2
6616,2
4506,2
509,2
11443,2
12711,2
5082,2
8797,2
8683,2
10438,2
3798,2
6479,2
10871,2
2143,2
1507,2
742,2
14639,2
9588,2
3418,2
12089,2
7373,2
8310,2
318,2
6037,2
1494,2
3323,2
1082,2
731,2
8337,2
7345,2
2183,2
12229,2
5923,2
8461,2
2932,2
10947,2
13720,2
1837,2
1093,2
9806,2
386,2
10079,2
12887,2
4361,2
7128,2
3931,2
10670,2
11767,2
515,2
4724,2
3697,2
6752,2
12577,2
5928,2
3873,2
4555,2
1252,2
11355,2
3715,2
10576,2
4947,2
8820,2
8334,2
10885,2
7394,2
4447,2
8363,2
7709,2
6362,2
9712,2
82,2
14455,2
7407,2
4596,2
314,2
9496,2
6262,2
12147,2
10093,2
10508,2
8941,2
2878,2
1448,2
4591,2
5124,2
13482,2
608,2
4133,2
8936,2
14752,2
11605,2
6349,2
1280,2
8215,2
10119,2
7212,2
4362,2
7423,2
11851,2
9188,2
14294,2
14600,2
3568,2
7544,2
4503,2
8541,2
1145,2
13503,2
3063,2
3696,2
3412,2
7997,2
8843,2
12458,2
13609,2
11192,2
3663,2
3084,2
12985,2
968,2
181,2
4918,2
9941,2
6418,2
8136,2
8375,2
6650,2
7470,2
9785,2
9277,2
11087,2
13936,2
11200,2
3859,2
6760,2
1020,2
9185,2
281,2
11296,2
10002,2
11771,2
9621,2
12021,2
4173,2
2192,2
5104,2
5429,2
5856,2
1828,2
5389,2
2549,2
13412,2
9596,2
7712,2
10388,2
9398,2
1617,2
3426,2
5869,2
10780,2
3722,2
7790,2
10650,2
9520,2
8780,2
6549,2
3747,2
11325,2
9087,2
2015,2
11719,2
2564,2
3577,2
9514,2
6450,2
260,2
1316,2
14077,2
8670,2
13196,2
2003,2
3629,2
3143,2
6443,2
6630,2
11788,2
13140,2
7852,2
2898,2
8086,2
1068,2
3482,2
9564,2
8804,2
147,2
12190,2
7182,2
10275,2
7429,2
6444,2
9829,2
13035,2
9175,2
11409,2
5862,2
14008,2
3326,2
8814,2
9566,2
2591,2
14056,2
7604,2
9813,2
4754,2
9880,2
14130,2
5004,2
7059,2
2989,2
6540,2
9180,2
7531,2
7778,2
6605,2
1769,2
6758,2
1384,2
14244,2
5513,2
1048,2
11072,2
8580,2
14372,2
10979,2
7397,2
10837,2
10549,2
8969,2
13402,2
3693,2
1993,2
2050,2
6890,2
1152,2
215,2
7117,2
9717,2
10026,2
10849,2
6858,2
7933,2
3688,2
8777,2
9365,2
2313,2
12148,2
1192,2
8919,2
3707,2
7290,2
1441,2
5626,2
12459,2
4714,2
2527,2
8362,2
353,2
5501,2
3961,2
8052,2
13053,2
5296,2
8549,2
10261,2
11607,2
8143,2
10088,2
4345,2
2648,2
646,2
389,2
3817,2
27,2
7759,2
13127,2
6588,2
1854,2
9871,2
9422,2
12758,2
11128,2
14184,2
4412,2
12774,2
10310,2
12348,2
6869,2
7105,2
13916,2
5553,2
1551,2
10260,2
2331,2
10016,2
1678,2
10778,2
158,2
3157,2
3569,2
1008,2
6664,2
6489,2
1089,2
4250,2
11775,2
10274,2
11363,2
2220,2
11912,2
6560,2
234,2
8174,2
4961,2
11177,2
2695,2
2783,2
4234,2
95,2
8945,2
9011,2
13556,2
382,2
14759,2
10281,2
6999,2
187,2
2578,2
5699,2
8270,2
5382,2
2737,2
7981,2
5847,2
4486,2
7261,2
5345,2
8889,2
1965,2
1688,2
5499,2
3242,2
356,2
12023,2
1031,2
9263,2
2846,2
3025,2
1554,2
3034,2
2691,2
1174,2
5479,2
5874,2
2300,2
5644,2
12231,2
13017,2
6387,2
9164,2
2444,2
751,2
6986,2
4664,2
3651,2
7307,2
1995,2
5465,2
6484,2
1047,2
12680,2
1537,2
6285,2
4045,2
12085,2
3400,2
9735,2
9547,2
2083,2
8341,2
3974,2
14432,2
2095,2
6434,2
13928,2
7187,2
8977,2
3272,2
178,2
4355,2
12314,2
10448,2
14301,2
340,2
4693,2
12461,2
2137,2
3949,2
13291,2
10450,2
11954,2
11261,2
13430,2
2318,2
7645,2
3309,2
8775,2
11075,2
9649,2
11419,2
14083,2
11906,2
13107,2
9438,2
8388,2
11773,2
11893,2
7889,2
3218,2
7448,2
2560,2
4818,2
8991,2
3257,2
8839,2
13881,2
2155,2
1808,2
6539,2
8207,2
9847,2
3231,2
88,2
11674,2
1856,2
9574,2
4713,2
394,2
3749,2
11040,2
7808,2
3755,2
9235,2
11685,2
3779,2
7342,2
11273,2
3536,2
8842,2
11486,2
3313,2
2451,2
10461,2
10786,2
3292,2
9370,2
8552,2
11723,2
12812,2
998,2
6183,2
2433,2
12815,2
7242,2
1824,2
8818,2
9399,2
14064,2
1102,2
7482,2
4462,2
1057,2
5976,2
6826,2
2802,2
10635,2
13987,2
155,2
11175,2
14046,2
11884,2
59,2
9073,2
14395,2
6660,2
818,2
7352,2
1395,2
12165,2
7703,2
6755,2
4185,2
7478,2
1793,2
13509,2
9411,2
1481,2
2964,2
6200,2
8495,2
8738,2
12306,2
526,2
6520,2
6982,2
6372,2
5678,2
7878,2
4827,2
7935,2
12585,2
3198,2
6153,2
6075,2
2688,2
5777,2
13095,2
8159,2
5166,2
145,2
6801,2
8564,2
3441,2
4123,2
3339,2
6564,2
1896,2
13833,2
8177,2
2093,2
8539,2
10291,2
